Plot,PreBurn,1st Burn,2nd Burn,3rd Burn,4th Burn
AB0001,1.5917481427879878,3.4119442621970397,,,
AB0002,0.9268820526520455,4.085837043284478,,,
AB0003,2.479602080845133,2.681953378384603,,,
AB0004,0.9733813575173967,1.1063452574618777,,,
AB0005,2.239580511308179,2.4492459388482386,,,
AB0006,1.054525971995175,1.0112070522946834,,,
AB0007,0.23919294950912295,1.1867775638031053,,,
B:FFUEL1G08:10,1.2647321138689187,6.149057003871432,0.92065066505458,1.9221309151328296,
B:FFUEL1G08:20,1.1560481576244217,3.3239476350454398,2.0658300750477023,3.0980216693972054,
B:FFUEL1G08:MB01,0.09207985917671152,0.13777719054832507,,,
B:FFUEL1G08:MB02,0.16426266807339523,,,,
B:FPIBO1G08:01,4.501163604201424,2.250033508771569,1.8783778061840102,,
B:FPIBO1G08:02,3.0088075563742165,1.563761375381974,,,
B:FPIBO1G08:03,3.6202907018581616,2.0155870344847795,1.728746134423099,,
B:FPIBO1G08:04,4.73620140404123,1.5529356857250547,3.0825399487068523,,
B:FPIBO1G08:08,2.026383109168135,1.277228246377986,,,
B:FPIBO1G08:09,1.4429550767139419,0.876072082883599,,,
B:FPIBO1G08:10,1.655472042739399,1.1971467470954598,,,
B:FPIBO1G08:11,2.1582058325631293,1.7932415616473651,3.6539488686842363,,
B:FPIBO1G08:12,2.6502670387776366,0.7971034274602318,3.1934511798438057,,
B:FPIBO1G08:13,3.32715054777178,1.019584665803876,2.6644960637680235,,
B:FPIBO1G08:14,4.034312369313884,2.745848163285601,3.5666933373757495,,
B:FPIEC1G09:01,5.125779132806757,2.6636157428599985,3.6167580396174364,1.4757319323954348,
B:FPIRI1G08:01,3.2733279369444337,2.455121785023663,,,
B:FPIRI1G08:02,3.344223131849649,2.0687428000683843,,,
B:FPIRI1G08:03,4.443619458578161,1.5838946668888956,,,
B:FPIRI1G08:04,1.848315563928078,3.4664793302737635,2.091481606708709,,
B:FPIRI1G08:05,5.173114616863236,3.63776632611093,2.9783023528299597,,
B:FPIRI1G08:06,1.5620985130664269,1.6927498467850774,1.320840368334129,,
B:FPIRI1G08:07,1.3415164795108112,3.85375069216299,,,
B:FPIRI1G08:08,2.156143969770649,4.199303424899415,,,
B:FPIRI1G08:09,3.34511263203344,,3.7449604770525444,5.971915934053226,
B:FPIRI1G08:10,4.160302634842493,3.669694546147959,3.978530938644842,,
B:FPIRI1G08:11,3.5679733929472968,3.776069517155843,0.8426061410458823,1.6301331846224252,
B:FPIRI1G08:12,2.1073304273674394,1.5666888299992248,1.3718739195552367,2.220597672377721,
